<span class="irc-date">[0:46]</span> <span class="irc-green">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) has joined #duraspace</span><br />
<span class="irc-date">[1:41]</span> <span class="irc-navy">* eddies1 (~eddies@unaffiliated/eddies) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[1:50]</span> <span class="irc-navy">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-red">[frigg VERSION]</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:40]</span> <span class="irc-navy">* scottatm (~scottatm@adhcp210.evans.tamu.edu) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[8:41]</span> <span class="irc-green">* scottatm_ (~scottatm@adhcp210.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[12:59]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[13:36]</span> <span class="irc-navy">* jonathangee (~jgreen@142.176.125.60) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-129-94-92.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[14:41]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* jonathangee (~jgreen@142.176.125.60) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-green">* njefferies (a301cb45@gateway/web/freenode/ip.163.1.203.69) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-green">* eddies (~eddies@cm18.epsilon183.maxonline.com.sg) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-navy">* eddies (~eddies@cm18.epsilon183.maxonline.com.sg) Quit (Changing host)</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[16:35]</span> <span class="irc-navy">* njefferies (a301cb45@gateway/web/freenode/ip.163.1.203.69) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[19:33]</span> <span class="irc-green">* KevinVdV (~KevinVdV@d54C154B1.access.telenet.be) has joined #duraspace</span><br />
<span class="irc-date">[19:44]</span> <span class="irc-green">* helix84 (a@195.113.97.174) has joined #duraspace</span><br />
<span class="irc-date">[19:49]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:51]</span> <span class="irc-green">* PeterDietz (~peterdiet@128.146.173.112) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi all...running a bit late today.  Obviously it's now time for our DSpace Devel Mtg</span><br />
<span class="irc-date">[21:37]</span> <span class="irc-black">&lt;hpottinger&gt; tdonohue: didn't ask for the role, happy to be rid of it, let's get it done</span><br />
<span class="irc-date">[21:37]</span> <span class="irc-black">&lt;tdonohue&gt; no one ever asks for the DSpace Oracle Support Guy role...it just gets bestowed on the nearest person using DSpace + Oracle  :)</span><br />
<span class="irc-date">[21:38]</span> <span class="irc-black">&lt;hpottinger&gt; and atmire is under contract to support DSpace on Oracle...</span><br />
<span class="irc-date">[21:42]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: just before today's DevMtg Val has posted the minutes from yesterday's DCAT meeting about DC registry update, we should put it on the agenda so that we don't forget (in a few weeks).</span><br />
<span class="irc-date">[21:42]</span> <span class="irc-black">&lt;tdonohue&gt; helix84 -- from talking with Val, it sounds like DCAT is preparing a proposal for the Committers to review.  I don't think that proposal is complete yet -- when it is, it will definitely go on our agenda</span><br />
<span class="irc-date">[22:00]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has left #duraspace</span><br />
<span class="irc-date">[22:21]</span> <span class="irc-navy">* jonathangee (~jgreen@142.176.125.60) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[22:38]</span> <span class="irc-green">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) has joined #duraspace</span><br />
<span class="irc-date">[22:49]</span> <span class="irc-navy">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) Quit (Ping timeout: 256 seconds)</span><br />
<span class="irc-date">[22:52]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-50-129-94-92.hsd1.il.comcast.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[22:58]</span> <span class="irc-green">* DoctorLard (~johnno@9.109.124.202.static.snap.net.nz) has left #duraspace</span><br />
<span class="irc-date">[22:58]</span> <span class="irc-green">* helix84 (a@195.113.97.174) has left #duraspace</span><br />
<span class="irc-date">[23:04]</span> <span class="irc-green">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) has joined #duraspace</span><br />
<span class="irc-date">[23:06]</span> <span class="irc-navy">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) Quit (Client Quit)</span><br />
<span class="irc-date">[23:14]</span> <span class="irc-green">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) has joined #duraspace</span><br />
<span class="irc-date">[23:19]</span> <span class="irc-navy">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) Quit (Client Quit)</span><br />
<span class="irc-date">[23:21]</span> <span class="irc-green">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) has joined #duraspace</span><br />
<span class="irc-date">[23:28]</span> <span class="irc-navy">* joaomelo (~DSpace@188.250.43.157) Quit (Ping timeout: 244 seconds)</span><br />
<span class="irc-date">[23:33]</span> <span class="irc-navy">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) Quit (Quit: jonathangee)</span><br />
