<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:25]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Ping timeout: 250 seconds)</span><br />
<span class="irc-date">[8:25]</span> <span class="irc-green">* misilot (~misilot@p-body.lib.fit.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:05]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:01]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-179-112-246.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[14:30]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:10]</span> <span class="irc-green">* misilot (~misilot@p-body.lib.fit.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* awoods (~awoods@c-67-165-245-76.hsd1.co.comcast.net) Quit (*.net *.split)</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-green">* awoods (~awoods@c-67-165-245-76.hsd1.co.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[17:21]</span> <span class="irc-green">* PeterDietz (~peterdiet@dietz72m1.lib.ohio-state.edu) has joined #duraspace</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi All, it's time for our weekly DSpace Developers Mtg.  Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12">https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12</a></span><br />
<span class="irc-date">[21:35]</span> <span class="irc-black">&lt;tdonohue&gt; HTTP &gt; direct file access in my opinion too.   Direct file access is fine if it's kept secure...but keeping it secure sometimes also means a harder/more complex setup/installation process.</span><br />
<span class="irc-date">[21:35]</span> <span class="irc-black">&lt;kshepherd&gt; that's a hack that would take place at the streamer end more than dspace</span><br />
<span class="irc-date">[21:36]</span> <span class="irc-black">&lt;tdonohue&gt; If you want to make streaming "dead simple" you need to make it "dead simple" to configure/setup...which likely means HTTP access to files</span><br />
<span class="irc-date">[21:36]</span> <span class="irc-black">&lt;helix84&gt; we already do support bitstream access over HTTP, if someone wants to use that, it's there. why are we even talking about it?</span><br />
<span class="irc-date">[21:36]</span> <span class="irc-black">&lt;mhwood&gt; I'm imagining that the assetstore is on a SAN box, and both DSpace and the streamer are getting assets via network.</span><br />
<span class="irc-date">[21:36]</span> <span class="irc-black">&lt;kshepherd&gt; helix84: i think we're just talking about it because streamers like the ones mentioned don't tend to have that as a "file retrieval" method yet</span><br />
<span class="irc-date">[21:36]</span> <span class="irc-black">&lt;helix84&gt; telling file location via a REST API is the new thing</span><br />
<span class="irc-date">[21:37]</span> <span class="irc-black">&lt;mhwood&gt; I actually have half of that (the DSpace half) in production here.</span><br />
<span class="irc-date">[21:37]</span> <span class="irc-black">&lt;kshepherd&gt; helix84: yeh, for dspace, yeh</span><br />
<span class="irc-date">[21:37]</span> <span class="irc-black">&lt;helix84&gt; I'm just saying - half of the discussion here was about adding a method to give HTTP access t the stramer - something that's already solved</span><br />
<span class="irc-date">[21:37]</span> <span class="irc-black">&lt;kshepherd&gt; no</span><br />
<span class="irc-date">[21:38]</span> <span class="irc-black">&lt;kshepherd&gt; at least, i hope not :P</span><br />
<span class="irc-date">[21:38]</span> <span class="irc-black">&lt;kshepherd&gt; i was talking about the streamers' lack of "getting files from http" ability, not dspace's lack of "serving files over http" ability ;)</span><br />
<span class="irc-date">[21:39]</span> <span class="irc-black">&lt;kshepherd&gt; which i know isn't strict *dspace* dev, but still required towards that particular solution</span><br />
<span class="irc-date">[21:39]</span> <span class="irc-black">&lt;hpottinger&gt; I was asking that we configure the streamer to pull bitstreams via HTTP (presumably through REST), instead of relying on filesystem access (which spooks me)</span><br />
<span class="irc-date">[21:39]</span> <span class="irc-black">&lt;kshepherd&gt; but i do like the file/nfs access stuff talked about so far too</span><br />
<span class="irc-date">[21:39]</span> <span class="irc-black">&lt;mhwood&gt; Exactly.  The streamer should just see files.  How it gets them is the sysadmin's problem.</span><br />
<span class="irc-date">[21:39]</span> <span class="irc-black">&lt;helix84&gt; kshepherd: yes, I understood that, sorry.</span><br />
<span class="irc-date">[21:40]</span> <span class="irc-black">&lt;hpottinger&gt; mhwood is cavalier about the sysadmin handoff because he wears both hats... I do not</span><br />
<span class="irc-date">[21:40]</span> <span class="irc-black">&lt;tdonohue&gt; hpottinger++ (I am of the same opinion...I don't like having another application mucking around, even if supposedly "read-only" in the assetstore)</span><br />
<span class="irc-date">[21:41]</span> <span class="irc-black">&lt;helix84&gt; the interesting point about not giving direct FS access is - the point of your streamers is scalability - and yet you insist on keeping the bottlenect</span><br />
<span class="irc-date">[21:41]</span> <span class="irc-black">&lt;tdonohue&gt; having another application mucking around in the assetstore is extremely dangerous unless you have a good sysadmin who knows how to properly limit the access rights to read-only (Which many of our 1,000+ DSpace institutions may not have)</span><br />
<span class="irc-date">[21:42]</span> <span class="irc-black">&lt;tdonohue&gt; If streaming needs direct filesystem access, it should be accessing a *cache* of the assetstore, or retrieving files via HTTP.  Otherwise, I just worry we are making major assumptions around sysadmin expertise at most Dspace institutions.</span><br />
<span class="irc-date">[21:42]</span> <span class="irc-black">&lt;hpottinger&gt; My preference would be to keep as much of this solution in the app config and coding realm as possible, otherwise we are putting a lot of trust in ops getting things right</span><br />
<span class="irc-date">[21:43]</span> <span class="irc-black">&lt;hpottinger&gt; My ops people are *great* but they go through a lot of turnover</span><br />
<span class="irc-date">[21:43]</span> <span class="irc-black">&lt;mhwood&gt; Sometime you should hear ops talking about whether they can trust the coders to get anything right.</span><br />
<span class="irc-date">[21:43]</span> <span class="irc-black">&lt;hpottinger&gt; oh, sure, we throw rocks over the wall all the time :-)</span><br />
<span class="irc-date">[21:44]</span> <span class="irc-black">&lt;mhwood&gt; :-)</span><br />
<span class="irc-date">[21:44]</span> <span class="irc-black">&lt;hpottinger&gt; stupid wall (grumble grumble)</span><br />
<span class="irc-date">[21:47]</span> <span class="irc-black">&lt;hpottinger&gt; helix84: you'll only hit that REST link once, derivatives would be cached, you serve the derivatives</span><br />
<span class="irc-date">[21:47]</span> <span class="irc-black">&lt;mhwood&gt; What will do the caching?</span><br />
<span class="irc-date">[21:48]</span> <span class="irc-black">&lt;hpottinger&gt; the streamer keeps its derivatives, using the simple example of DJatoka, you just tell it to keep derivatives around and give it some space to keep them</span><br />
<span class="irc-date">[21:48]</span> <span class="irc-black">&lt;kshepherd&gt; i ahve to go soon, lots going on here right now</span><br />
<span class="irc-date">[21:49]</span> <span class="irc-black">&lt;mhwood&gt; Thanks for bringing up the streaming issues.</span><br />
<span class="irc-date">[21:49]</span> <span class="irc-black">&lt;hpottinger&gt; I imagine the RTMP options kshepherd is working with all do something similar</span><br />
<span class="irc-date">[21:49]</span> <span class="irc-black">&lt;hpottinger&gt; ok, so, kshepherd, are you going to make the wiki page?</span><br />
<span class="irc-date">[21:49]</span> <span class="irc-black">&lt;kshepherd&gt; ok</span><br />
<span class="irc-date">[21:50]</span> <span class="irc-black">&lt;kshepherd&gt; later today (or early tomorrow, depending on where you are in th world)</span><br />
<span class="irc-date">[21:51]</span> <span class="irc-black">&lt;hpottinger&gt; cool, as soon as you have some config information / how to stuff, I'll try setting up some branches of Vagrant-DSpace that'll demo the options</span><br />
<span class="irc-date">[21:52]</span> <span class="irc-black">&lt;tdonohue&gt; I'll also note another reason against direct filesystem/assetstore access...it's yet another "backdoor" (bypassing our existing APIs) which bypasses DSpace access rights, etc.  We keep talking about how we wish we had a common "business logic layer". Having streaming bypass our API would seem to be a step backwards.</span><br />
<span class="irc-date">[21:53]</span> <span class="irc-black">&lt;tdonohue&gt; But, streaming in general is very high on our "wish list"...so, I'm willing to look at anything.  Just noting my concerns with regards to filesystem access</span><br />
<span class="irc-date">[21:53]</span> <span class="irc-black">&lt;mhwood&gt; REST won't tell you where to find the file if you can't have it.</span><br />
<span class="irc-date">[21:53]</span> <span class="irc-black">&lt;kshepherd&gt; it does mean we could need some authN for REST API.. but to put it another way, it's a good excuse for authN in REST API :)</span><br />
<span class="irc-date">[21:53]</span> <span class="irc-black">&lt;mhwood&gt; Ugh, security by obscurity.</span><br />
<span class="irc-date">[21:54]</span> <span class="irc-black">&lt;hpottinger&gt; I don't think it's exactly security by obscurity... :-)</span><br />
<span class="irc-date">[21:54]</span> <span class="irc-black">&lt;kshepherd&gt; no, i don't see where that came from</span><br />
<span class="irc-date">[21:55]</span> <span class="irc-black">&lt;mhwood&gt; I mean, if it's a network mount, then the files are all there.  You just don't know (from the far end) which is which, because DSpace won't tell you.</span><br />
<span class="irc-date">[21:55]</span> <span class="irc-black">&lt;kshepherd&gt; and why won't dspace tell you? if you're using the java api, just disable authZ manager, done</span><br />
<span class="irc-date">[21:55]</span> <span class="irc-black">&lt;kshepherd&gt; if you're using REST, just start iterating files</span><br />
<span class="irc-date">[21:55]</span> <span class="irc-black">&lt;mhwood&gt; I'm imagining that we will code it not to tell you, unless you are authorized to know</span><br />
<span class="irc-date">[21:56]</span> <span class="irc-black">&lt;mhwood&gt; Once REST has authN, it may not let those files through the iterator.</span><br />
<span class="irc-date">[21:56]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: could you please check whether this SQL is valid for Oracle, too? <a href="https://jira.duraspace.org/browse/DS-1536?focusedCommentId=32835&amp;page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-32835">https://jira.duraspace.org/browse/DS-1536?focusedCommentId=32835&amp;page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-32835</a></span><br />
<span class="irc-date">[21:56]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1536">https://jira.duraspace.org/browse/DS-1536</a> ] - [DS-1536] having a DOT in handle prefix causes identifier.uri to be cut off when being created - DuraSpace JIRA</span><br />
<span class="irc-date">[21:56]</span> <span class="irc-black">&lt;mhwood&gt; In fact it should not.</span><br />
<span class="irc-date">[21:56]</span> <span class="irc-black">&lt;kompewter&gt; [ [DS-1536] having a DOT in handle prefix causes identifier.uri to be cut off when being created - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/browse/DS-1536?focusedCommentId=32835&amp;page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-32835">https://jira.duraspace.org/browse/DS-1536?focusedCommentId=32835&amp;page=com.atlassian.jira.plugin.system.issuetabpanels:comment-tabpanel#comment-32835</a></span><br />
<span class="irc-date">[21:56]</span> <span class="irc-black">&lt;kshepherd&gt; mhwood: well yep authN would be real nice for REST yeh</span><br />
<span class="irc-date">[21:57]</span> <span class="irc-black">&lt;hpottinger&gt; helix84 thinks I have a working Oracle test environment :-)</span><br />
<span class="irc-date">[21:57]</span> <span class="irc-black">&lt;kshepherd&gt; i just mean, if you can request one file, figure out the base NFS dir, and there's nothing particularly stopping you traversing all the directories... then you'll get all the files you want, even if the dspace admin didn't want you to. which i think is bad.</span><br />
<span class="irc-date">[21:57]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: hey, you keep going on and on about how great DSpace-Vagrant is. I thought you did :)</span><br />
<span class="irc-date">[21:57]</span> <span class="irc-black">&lt;tdonohue&gt; kshepherd++</span><br />
<span class="irc-date">[21:58]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: vagrant-dspace only supports postgres so far</span><br />
<span class="irc-date">[21:58]</span> <span class="irc-black">&lt;hpottinger&gt; helix84: Vagrant-DSpace *is* great, so is PostgreSQL :-)</span><br />
<span class="irc-date">[21:58]</span> <span class="irc-black">&lt;mhwood&gt; Hmmm...a filesystem layer that asks DSpace for permission before letting NFS see....  Starting to get complicated.</span><br />
<span class="irc-date">[21:58]</span> <span class="irc-brick">* hpottinger omits derogatory words about *other* databases.</span><br />
<span class="irc-date">[21:59]</span> <span class="irc-black">&lt;kshepherd&gt; mhwood: well, that's why we're saying filesystem is inherently insecure</span><br />
<span class="irc-date">[21:59]</span> <span class="irc-black">&lt;mhwood&gt; I have a working Oracle 10g installation, but very little experience.</span><br />
<span class="irc-date">[22:00]</span> <span class="irc-black">&lt;mhwood&gt; I guess so, if you don't trust both ends of the link.</span><br />
<span class="irc-date">[22:00]</span> <span class="irc-black">&lt;tdonohue&gt; kshepherd++ again</span><br />
<span class="irc-date">[22:00]</span> <span class="irc-black">&lt;hpottinger&gt; all silliness aside, that SQL looks pretty ordinary to me, and I'd be very surprised if it didn't work as-is, though Oracle is *full* of surprises</span><br />
<span class="irc-date">[22:01]</span> <span class="irc-black">&lt;mhwood&gt; I worry about how it will perform, over HTML.  Video eats bandwidth like candy.</span><br />
<span class="irc-date">[22:01]</span> <span class="irc-black">&lt;hpottinger&gt; we need a whiteboard, I think</span><br />
<span class="irc-date">[22:02]</span> <span class="irc-black">&lt;hpottinger&gt; the streamer handles the public access to files, the REST connection is for the streamer to obtain originals for generating derivatives</span><br />
<span class="irc-date">[22:03]</span> <span class="irc-black">&lt;hpottinger&gt; just think of it as a caching reverse proxy</span><br />
<span class="irc-date">[22:03]</span> <span class="irc-black">&lt;hpottinger&gt; like Varnish</span><br />
<span class="irc-date">[22:03]</span> <span class="irc-black">&lt;mhwood&gt; Well, I don't seem to be saying anything new, and I've got to go.  I will be interested to watch this develop.</span><br />
<span class="irc-date">[22:03]</span> <span class="irc-black">&lt;mhwood&gt; I've made a note to see if Oracle understands that bit of SQL tomorrow.</span><br />
<span class="irc-date">[22:04]</span> <span class="irc-black">&lt;tdonohue&gt; Honestly, a part of me starts to wonder: Why not use third-party hosted services like YouTube/Amazon CloudFront/whatever as the access point?  Any audio/video files can be shipped off *once* to [external-service], and then a viewer is auto-embedded in the DSpace UI.</span><br />
<span class="irc-date">[22:04]</span> <span class="irc-black">&lt;mhwood&gt; Because then you're stuck with their viewer?</span><br />
<span class="irc-date">[22:04]</span> <span class="irc-black">&lt;tdonohue&gt; But, I know that the whole [external-service] model also may not be ideal for everyone.</span><br />
<span class="irc-date">[22:04]</span> <span class="irc-black">&lt;kshepherd&gt; that is valid though yeh</span><br />
<span class="irc-date">[22:05]</span> <span class="irc-black">&lt;kshepherd&gt; i haven't gotten much traction with that idea with colleagues i talk to.. they do like to do things locally</span><br />
<span class="irc-date">[22:05]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: but, if you have a *choice* of which external service to use (i.e. DSpace integrates with several), then you can choose the one that is best for you.</span><br />
<span class="irc-date">[22:05]</span> <span class="irc-black">&lt;hpottinger&gt; that's one approach, and would be fine for open access content</span><br />
<span class="irc-date">[22:05]</span> <span class="irc-black">&lt;mhwood&gt; Which one uses VLC? :-)</span><br />
<span class="irc-date">[22:06]</span> <span class="irc-black">&lt;mhwood&gt; Anyway, I meant the end-user is stuck with whatever service you chose, and their viewer.</span><br />
<span class="irc-date">[22:07]</span> <span class="irc-black">&lt;helix84&gt; RT, I need some help regarding release notes</span><br />
<span class="irc-date">[22:07]</span> <span class="irc-black">&lt;kshepherd&gt; is there not a service like that that will just host the rtmp endpoint, and let you embed whatever view / let the user use VLC if they want?</span><br />
<span class="irc-date">[22:07]</span> <span class="irc-black">&lt;kshepherd&gt; i mean i know youtube won't do that</span><br />
<span class="irc-date">[22:08]</span> <span class="irc-black">&lt;helix84&gt; I added the Ds-1536 documentation to the 4.1 release notes here: <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes</a></span><br />
<span class="irc-date">[22:08]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace Release 4.1 Notes - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes</a></span><br />
<span class="irc-date">[22:08]</span> <span class="irc-black">&lt;tdonohue&gt; external services could potentially also work for restricted access content... if the video is limited access, it gets access-restricted in YouTube (for example), and the auto-embedded viewer only appears if you are authenticated in DSpace.</span><br />
<span class="irc-date">[22:08]</span> <span class="irc-black">&lt;helix84&gt; 1) This needs to be moved to a proper location, I don't know where - please do so</span><br />
<span class="irc-date">[22:08]</span> <span class="irc-black">&lt;helix84&gt; 2) we still need to put the SQL into the 5.0 release notes for those who upgrade 4.0 -&gt; 5.0</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-black">&lt;tdonohue&gt; the big downside to external services (like YouTube, etc) is that they *will* likely cost money at some point...there's a limit to how much you can store there.  Plus, some folks will want or need (based on local policies) to have their content kept locally</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-black">&lt;kshepherd&gt; yeh</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-black">&lt;mhwood&gt; I made a note to look at the release notes issue for 1536 too.  Must go now.</span><br />
<span class="irc-date">[22:09]</span> <span class="irc-black">&lt;tdonohue&gt; but, I still wanted to "throw it out there"... I fully realize that using an external service won't solve the problem for everyone...but it's "easier" in some ways</span><br />
<span class="irc-date">[22:10]</span> <span class="irc-navy">* mhwood (mwood@mhw.ulib.iupui.edu) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[22:10]</span> <span class="irc-black">&lt;hpottinger&gt; helix84, that SQL does through an error (I just ran it against my live repository)</span><br />
<span class="irc-date">[22:10]</span> <span class="irc-black">&lt;hpottinger&gt; s/through/throw/</span><br />
<span class="irc-date">[22:10]</span> <span class="irc-black">&lt;kompewter&gt; hpottinger meant to say: helix84, that SQL does throw an error (I just ran it against my live repository)</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;hpottinger&gt; I think the join syntax needs to use an explicit join of some sort</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;hpottinger&gt; Error starting at line 4 in command:</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;hpottinger&gt; AND metadatafieldregistry.metadata_field_id = metadatavalue.metadata_field_id</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;hpottinger&gt; Error report:</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;hpottinger&gt; Unknown Command</span><br />
<span class="irc-date">[22:11]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: you mean on Oracle?</span><br />
<span class="irc-date">[22:12]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: yes, I think there is a different syntax for natural joins</span><br />
<span class="irc-date">[22:12]</span> <span class="irc-black">&lt;hpottinger&gt; helix84: yes, on Oracle</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: I have no way of testing it, though. I have no writable Oracle (or a readable one with DSpace tables)</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;kshepherd&gt; ok i'm off, thanks for the discussion all, i'll throw up a wiki page soon</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;tdonohue&gt; Essentially, my message around Streaming:  If we can find a way to build it such that we can support multiple streaming "options/plugins" (e.g. use YouTube or Red5 or whatever), it might be nice.   But, starting *somewhere* is better than nothing :)</span><br />
<span class="irc-date">[22:14]</span> <span class="irc-black">&lt;tdonohue&gt; thanks kshepherd</span><br />
<span class="irc-date">[22:16]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: could you please take care of the release notes stuff? I don't know what to do with it and I'm off to bed.</span><br />
<span class="irc-date">[22:17]</span> <span class="irc-black">&lt;hpottinger&gt; before I agree to "stuff" can you define? :-)</span><br />
<span class="irc-date">[22:17]</span> <span class="irc-black">&lt;helix84&gt; see above</span><br />
<span class="irc-date">[22:18]</span> <span class="irc-black">&lt;hpottinger&gt; so "stuff" = "document the SQL for DS-1536"</span><br />
<span class="irc-date">[22:18]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1536">https://jira.duraspace.org/browse/DS-1536</a> ] - [DS-1536] having a DOT in handle prefix causes identifier.uri to be cut off when being created - DuraSpace JIRA</span><br />
<span class="irc-date">[22:18]</span> <span class="irc-black">&lt;helix84&gt; I've aleady done that. See 1) and 2)</span><br />
<span class="irc-date">[22:18]</span> <span class="irc-black">&lt;helix84&gt; 23:08</span><br />
<span class="irc-date">[22:19]</span> <span class="irc-black">&lt;hpottinger&gt; 5.0 release notes?</span><br />
<span class="irc-date">[22:19]</span> <span class="irc-navy">* kshepherd (~kim@wireless-nat-1.auckland.ac.nz) Quit (Quit: leaving)</span><br />
<span class="irc-date">[22:20]</span> <span class="irc-black">&lt;hpottinger&gt; as in "I don't know where the 5.0 release notes are, please make them for me and then move SQL information for DS-1536 into them?"</span><br />
<span class="irc-date">[22:20]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1536">https://jira.duraspace.org/browse/DS-1536</a> ] - [DS-1536] having a DOT in handle prefix causes identifier.uri to be cut off when being created - DuraSpace JIRA</span><br />
<span class="irc-date">[22:21]</span> <span class="irc-black">&lt;hpottinger&gt; sorry, was distracted by tinkering with Oracle SQL</span><br />
<span class="irc-date">[22:22]</span> <span class="irc-black">&lt;helix84&gt; nevermind, I'll just reopen the ticket</span><br />
<span class="irc-date">[22:23]</span> <span class="irc-black">&lt;hpottinger&gt; for the record, I'm still not sure what I agreed to do, but, I'm always happy to help out. If it appears that I haven't done what I said I'd do, assume I'm befuddled.</span><br />
<span class="irc-date">[22:24]</span> <span class="irc-black">&lt;helix84&gt; to clarify: the location of release notes changed in 4.0. There is no obvious location for me to put 4.1 relnotes, so I create them at the old location. They just need to be moved. This is 1)</span><br />
<span class="irc-date">[22:25]</span> <span class="irc-black">&lt;helix84&gt; 2) the same fix needs to be documented for the 4.0 -&gt; 5.x upgrade, ergo in the 5.0 relnotes. What better time to create them than now? Lest we forget.</span><br />
<span class="irc-date">[22:26]</span> <span class="irc-green">* lo5an (~lo5an@unaffiliated/lo5an) has joined #duraspace</span><br />
<span class="irc-date">[22:27]</span> <span class="irc-black">&lt;hpottinger&gt; OK, I'll look into it, *and* I'll try to produce a clear explanation for future notes creation purposes</span><br />
<span class="irc-date">[22:27]</span> <span class="irc-black">&lt;hpottinger&gt; because that would be awesome, and I like doing awesome stuff</span><br />
<span class="irc-date">[22:28]</span> <span class="irc-black">&lt;tdonohue&gt; +1 to doing awesome stuff</span><br />
<span class="irc-date">[22:28]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: thanks</span><br />
<span class="irc-date">[22:28]</span> <span class="irc-black">&lt;helix84&gt; good night all</span><br />
<span class="irc-date">[22:28]</span> <span class="irc-black">&lt;hpottinger&gt; today kinda/sorta counts as talking about features, I think</span><br />
<span class="irc-date">[22:30]</span> <span class="irc-black">&lt;tdonohue&gt; yea, it does...our "meeting" lasted 2+ hours, but hey... DSpace streaming!</span><br />
<span class="irc-date">[22:31]</span> <span class="irc-black">&lt;hpottinger&gt; looking forward to it</span><br />
<span class="irc-date">[22:52]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has left #duraspace</span><br />
<span class="irc-date">[23:05]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-179-112-246.hsd1.il.comcast.net) has left #duraspace</span><br />
<span class="irc-date">[23:28]</span> <span class="irc-navy">* PeterDietz (~peterdiet@dietz72m1.lib.ohio-state.edu) Quit (Ping timeout: 260 seconds)</span><br />
